method,context,repeat,x,set,metric_name,gene,value
GenePert,replogle_rpe1_essential_rpe1,0,0.0,test,correlation,all,0.006091182374450857
GenePert,replogle_rpe1_essential_rpe1,0,0.0,test,correlation,de,0.05716932584125149
GenePert,replogle_rpe1_essential_rpe1,0,0.0,test,correlation,hvg,0.010260657278689538
GenePert,replogle_rpe1_essential_rpe1,0,0.0,test,mae,all,0.0613676193573499
GenePert,replogle_rpe1_essential_rpe1,0,0.0,test,mae,de,0.287748212884805
GenePert,replogle_rpe1_essential_rpe1,0,0.0,test,mae,hvg,0.0823985936109684
GenePert,replogle_rpe1_essential_rpe1,0,0.0,test,mse,all,0.011096477332221905
GenePert,replogle_rpe1_essential_rpe1,0,0.0,test,mse,de,0.1541990788182411
GenePert,replogle_rpe1_essential_rpe1,0,0.0,test,mse,hvg,0.021278581216153537
GenePert,replogle_rpe1_essential_rpe1,0,0.0,test,systema_bias,all,-0.46215796472851944
GenePert,replogle_rpe1_essential_rpe1,0,0.0,test,systema_bias,de,-0.48191927389965095
GenePert,replogle_rpe1_essential_rpe1,0,0.0,test,systema_bias,hvg,-0.5123633064394357
GenePert,replogle_rpe1_essential_rpe1,0,0.0,test,systema_correlation,all,0.10755633207825754
GenePert,replogle_rpe1_essential_rpe1,0,0.0,test,systema_correlation,de,-0.2497589656172177
GenePert,replogle_rpe1_essential_rpe1,0,0.0,test,systema_correlation,hvg,0.11219434307832801
GenePert,replogle_rpe1_essential_rpe1,0,9.9,test,correlation,all,0.47503883212918196
GenePert,replogle_rpe1_essential_rpe1,0,9.9,test,correlation,de,0.5798686958170698
GenePert,replogle_rpe1_essential_rpe1,0,9.9,test,correlation,hvg,0.5336781085296395
GenePert,replogle_rpe1_essential_rpe1,0,9.9,test,mae,all,0.05492784522962972
GenePert,replogle_rpe1_essential_rpe1,0,9.9,test,mae,de,0.19603532050701727
GenePert,replogle_rpe1_essential_rpe1,0,9.9,test,mae,hvg,0.06996974547993869
GenePert,replogle_rpe1_essential_rpe1,0,9.9,test,mse,all,0.007499185706655776
GenePert,replogle_rpe1_essential_rpe1,0,9.9,test,mse,de,0.07996364629746915
GenePert,replogle_rpe1_essential_rpe1,0,9.9,test,mse,hvg,0.01258001688958771
GenePert,replogle_rpe1_essential_rpe1,0,9.9,test,systema_bias,all,0.49928918185779636
GenePert,replogle_rpe1_essential_rpe1,0,9.9,test,systema_bias,de,0.4055605031858068
GenePert,replogle_rpe1_essential_rpe1,0,9.9,test,systema_bias,hvg,0.44978638797717324
GenePert,replogle_rpe1_essential_rpe1,0,9.9,test,systema_correlation,all,0.1838530251984077
GenePert,replogle_rpe1_essential_rpe1,0,9.9,test,systema_correlation,de,0.2436347966859999
GenePert,replogle_rpe1_essential_rpe1,0,9.9,test,systema_correlation,hvg,0.2214851366641324
GenePert,replogle_rpe1_essential_rpe1,0,29.9,test,correlation,all,0.49187588074892996
GenePert,replogle_rpe1_essential_rpe1,0,29.9,test,correlation,de,0.5946865381607622
GenePert,replogle_rpe1_essential_rpe1,0,29.9,test,correlation,hvg,0.5555487016440542
GenePert,replogle_rpe1_essential_rpe1,0,29.9,test,mae,all,0.05512782377289233
GenePert,replogle_rpe1_essential_rpe1,0,29.9,test,mae,de,0.19845874530451535
GenePert,replogle_rpe1_essential_rpe1,0,29.9,test,mae,hvg,0.06963490249898419
GenePert,replogle_rpe1_essential_rpe1,0,29.9,test,mse,all,0.007428412739101232
GenePert,replogle_rpe1_essential_rpe1,0,29.9,test,mse,de,0.07939613151599059
GenePert,replogle_rpe1_essential_rpe1,0,29.9,test,mse,hvg,0.01235222519534709
GenePert,replogle_rpe1_essential_rpe1,0,29.9,test,systema_bias,all,0.46231196412457415
GenePert,replogle_rpe1_essential_rpe1,0,29.9,test,systema_bias,de,0.37138855298152745
