method,context,repeat,x,set,metric_name,gene,value
scLambda,nadig_hepg2_essential_hepg2,0,79.9,test,mse,hvg,0.009703626649939394
scLambda,nadig_hepg2_essential_hepg2,0,79.9,test,systema_bias,all,0.49385487734895345
scLambda,nadig_hepg2_essential_hepg2,0,79.9,test,systema_bias,de,0.44771339963764933
scLambda,nadig_hepg2_essential_hepg2,0,79.9,test,systema_bias,hvg,0.48233756649555865
scLambda,nadig_hepg2_essential_hepg2,0,79.9,test,systema_correlation,all,0.4197865048172799
scLambda,nadig_hepg2_essential_hepg2,0,79.9,test,systema_correlation,de,0.2656765254976115
scLambda,nadig_hepg2_essential_hepg2,0,79.9,test,systema_correlation,hvg,0.4838161278418982
scLambda,nadig_hepg2_essential_hepg2,1,0.0,test,correlation,all,0.0009847485634704861
scLambda,nadig_hepg2_essential_hepg2,1,0.0,test,correlation,de,-0.004355642186890776
scLambda,nadig_hepg2_essential_hepg2,1,0.0,test,correlation,hvg,0.0015973795137193653
scLambda,nadig_hepg2_essential_hepg2,1,0.0,test,mae,all,0.06315884708629851
scLambda,nadig_hepg2_essential_hepg2,1,0.0,test,mae,de,0.2516961621345473
scLambda,nadig_hepg2_essential_hepg2,1,0.0,test,mae,hvg,0.07982170376920315
scLambda,nadig_hepg2_essential_hepg2,1,0.0,test,mse,all,0.010333018329332883
scLambda,nadig_hepg2_essential_hepg2,1,0.0,test,mse,de,0.12257252907952607
scLambda,nadig_hepg2_essential_hepg2,1,0.0,test,mse,hvg,0.018069402629239256
scLambda,nadig_hepg2_essential_hepg2,1,0.0,test,systema_bias,all,-0.40442183689737443
scLambda,nadig_hepg2_essential_hepg2,1,0.0,test,systema_bias,de,-0.5000488968540013
scLambda,nadig_hepg2_essential_hepg2,1,0.0,test,systema_bias,hvg,-0.4647492501327223
scLambda,nadig_hepg2_essential_hepg2,1,0.0,test,systema_correlation,all,0.1117154301360978
scLambda,nadig_hepg2_essential_hepg2,1,0.0,test,systema_correlation,de,-0.22594598527639378
scLambda,nadig_hepg2_essential_hepg2,1,0.0,test,systema_correlation,hvg,0.13877065486653206
scLambda,nadig_hepg2_essential_hepg2,1,9.9,test,correlation,all,0.40756744940870965
scLambda,nadig_hepg2_essential_hepg2,1,9.9,test,correlation,de,0.5135039371466182
scLambda,nadig_hepg2_essential_hepg2,1,9.9,test,correlation,hvg,0.4646646151993555
