method,context,repeat,x,set,metric_name,gene,value
Biolord,nadig_hepg2_essential_hepg2,0,79.9,test,mse,hvg,0.01295203465576179
Biolord,nadig_hepg2_essential_hepg2,0,79.9,test,systema_bias,all,0.06272939994760918
Biolord,nadig_hepg2_essential_hepg2,0,79.9,test,systema_bias,de,-0.016285488866431847
Biolord,nadig_hepg2_essential_hepg2,0,79.9,test,systema_bias,hvg,0.02088811471168479
Biolord,nadig_hepg2_essential_hepg2,0,79.9,test,systema_correlation,all,0.3634888508045303
Biolord,nadig_hepg2_essential_hepg2,0,79.9,test,systema_correlation,de,0.42997486916842503
Biolord,nadig_hepg2_essential_hepg2,0,79.9,test,systema_correlation,hvg,0.37997857744064145
Biolord,nadig_hepg2_essential_hepg2,1,0.0,test,correlation,all,0.0009847485634704861
Biolord,nadig_hepg2_essential_hepg2,1,0.0,test,correlation,de,-0.004355642186890776
Biolord,nadig_hepg2_essential_hepg2,1,0.0,test,correlation,hvg,0.0015973795137193653
Biolord,nadig_hepg2_essential_hepg2,1,0.0,test,mae,all,0.06315884708629851
Biolord,nadig_hepg2_essential_hepg2,1,0.0,test,mae,de,0.2516961621345473
Biolord,nadig_hepg2_essential_hepg2,1,0.0,test,mae,hvg,0.07982170376920315
Biolord,nadig_hepg2_essential_hepg2,1,0.0,test,mse,all,0.010333018329332883
Biolord,nadig_hepg2_essential_hepg2,1,0.0,test,mse,de,0.12257252907952607
Biolord,nadig_hepg2_essential_hepg2,1,0.0,test,mse,hvg,0.018069402629239256
Biolord,nadig_hepg2_essential_hepg2,1,0.0,test,systema_bias,all,-0.40442183689737443
Biolord,nadig_hepg2_essential_hepg2,1,0.0,test,systema_bias,de,-0.5000488968540013
Biolord,nadig_hepg2_essential_hepg2,1,0.0,test,systema_bias,hvg,-0.4647492501327223
Biolord,nadig_hepg2_essential_hepg2,1,0.0,test,systema_correlation,all,0.1117154301360978
Biolord,nadig_hepg2_essential_hepg2,1,0.0,test,systema_correlation,de,-0.22594598527639378
Biolord,nadig_hepg2_essential_hepg2,1,0.0,test,systema_correlation,hvg,0.13877065486653206
Biolord,nadig_hepg2_essential_hepg2,1,9.9,test,correlation,all,0.36927137167223456
Biolord,nadig_hepg2_essential_hepg2,1,9.9,test,correlation,de,0.48054601086670967
Biolord,nadig_hepg2_essential_hepg2,1,9.9,test,correlation,hvg,0.4133714239641504
Biolord,nadig_hepg2_essential_hepg2,1,9.9,test,mae,all,0.055350748969593966
Biolord,nadig_hepg2_essential_hepg2,1,9.9,test,mae,de,0.17206224243927218
Biolord,nadig_hepg2_essential_hepg2,1,9.9,test,mae,hvg,0.06542032249115072
Biolord,nadig_hepg2_essential_hepg2,1,9.9,test,mse,all,0.006770438888632399
