method,context,repeat,x,set,metric_name,gene,value
Biolord,nadig_jurkat_essential_jurkat,0,79.9,test,mse,hvg,0.0061235477776551105
Biolord,nadig_jurkat_essential_jurkat,0,79.9,test,systema_bias,all,0.18960730675777498
Biolord,nadig_jurkat_essential_jurkat,0,79.9,test,systema_bias,de,0.10292503658249766
Biolord,nadig_jurkat_essential_jurkat,0,79.9,test,systema_bias,hvg,0.15109195848988818
Biolord,nadig_jurkat_essential_jurkat,0,79.9,test,systema_correlation,all,0.17596475432478295
Biolord,nadig_jurkat_essential_jurkat,0,79.9,test,systema_correlation,de,0.1142441739866313
Biolord,nadig_jurkat_essential_jurkat,0,79.9,test,systema_correlation,hvg,0.19076214275673853
Biolord,nadig_jurkat_essential_jurkat,1,0.0,test,correlation,all,-0.01058533162837405
Biolord,nadig_jurkat_essential_jurkat,1,0.0,test,correlation,de,-0.030432763828762078
Biolord,nadig_jurkat_essential_jurkat,1,0.0,test,correlation,hvg,-0.03991192816601626
Biolord,nadig_jurkat_essential_jurkat,1,0.0,test,mae,all,0.051818929901624504
Biolord,nadig_jurkat_essential_jurkat,1,0.0,test,mae,de,0.22730523189896168
Biolord,nadig_jurkat_essential_jurkat,1,0.0,test,mae,hvg,0.055033165264425664
Biolord,nadig_jurkat_essential_jurkat,1,0.0,test,mse,all,0.006276061568036233
Biolord,nadig_jurkat_essential_jurkat,1,0.0,test,mse,de,0.08808984178850214
Biolord,nadig_jurkat_essential_jurkat,1,0.0,test,mse,hvg,0.007687164991273611
Biolord,nadig_jurkat_essential_jurkat,1,0.0,test,systema_bias,all,-0.3521389735407495
Biolord,nadig_jurkat_essential_jurkat,1,0.0,test,systema_bias,de,-0.47206299057960505
Biolord,nadig_jurkat_essential_jurkat,1,0.0,test,systema_bias,hvg,-0.4529182895657505
Biolord,nadig_jurkat_essential_jurkat,1,0.0,test,systema_correlation,all,0.07883420357117932
Biolord,nadig_jurkat_essential_jurkat,1,0.0,test,systema_correlation,de,-0.1779972031806411
Biolord,nadig_jurkat_essential_jurkat,1,0.0,test,systema_correlation,hvg,0.09685074003147329
Biolord,nadig_jurkat_essential_jurkat,1,10.0,test,correlation,all,0.2608240860782226
Biolord,nadig_jurkat_essential_jurkat,1,10.0,test,correlation,de,0.3592475161169097
Biolord,nadig_jurkat_essential_jurkat,1,10.0,test,correlation,hvg,0.2515332698167292
