method,context,repeat,x,set,metric_name,gene,value
Biolord,replogle_rpe1_essential_rpe1,0,80.0,test,mse,hvg,0.015035309363029844
Biolord,replogle_rpe1_essential_rpe1,0,80.0,test,systema_bias,all,0.017407556159528954
Biolord,replogle_rpe1_essential_rpe1,0,80.0,test,systema_bias,de,-0.00804422030040469
Biolord,replogle_rpe1_essential_rpe1,0,80.0,test,systema_bias,hvg,-0.026231239065805326
Biolord,replogle_rpe1_essential_rpe1,0,80.0,test,systema_correlation,all,0.2500566906477971
Biolord,replogle_rpe1_essential_rpe1,0,80.0,test,systema_correlation,de,0.12847877656148357
Biolord,replogle_rpe1_essential_rpe1,0,80.0,test,systema_correlation,hvg,0.2740346582226108
Biolord,replogle_rpe1_essential_rpe1,1,0.0,test,correlation,all,0.006091182374450857
Biolord,replogle_rpe1_essential_rpe1,1,0.0,test,correlation,de,0.05716932584125149
Biolord,replogle_rpe1_essential_rpe1,1,0.0,test,correlation,hvg,0.010260657278689538
Biolord,replogle_rpe1_essential_rpe1,1,0.0,test,mae,all,0.0613676193573499
Biolord,replogle_rpe1_essential_rpe1,1,0.0,test,mae,de,0.287748212884805
Biolord,replogle_rpe1_essential_rpe1,1,0.0,test,mae,hvg,0.0823985936109684
Biolord,replogle_rpe1_essential_rpe1,1,0.0,test,mse,all,0.011096477332221905
Biolord,replogle_rpe1_essential_rpe1,1,0.0,test,mse,de,0.1541990788182411
Biolord,replogle_rpe1_essential_rpe1,1,0.0,test,mse,hvg,0.021278581216153537
Biolord,replogle_rpe1_essential_rpe1,1,0.0,test,systema_bias,all,-0.46215796472851944
Biolord,replogle_rpe1_essential_rpe1,1,0.0,test,systema_bias,de,-0.48191927389965095
Biolord,replogle_rpe1_essential_rpe1,1,0.0,test,systema_bias,hvg,-0.5123633064394357
Biolord,replogle_rpe1_essential_rpe1,1,0.0,test,systema_correlation,all,0.10755633207825754
Biolord,replogle_rpe1_essential_rpe1,1,0.0,test,systema_correlation,de,-0.2497589656172177
Biolord,replogle_rpe1_essential_rpe1,1,0.0,test,systema_correlation,hvg,0.11219434307832801
Biolord,replogle_rpe1_essential_rpe1,1,9.9,test,correlation,all,0.4128924338548333
Biolord,replogle_rpe1_essential_rpe1,1,9.9,test,correlation,de,0.504432911604636
Biolord,replogle_rpe1_essential_rpe1,1,9.9,test,correlation,hvg,0.47126193712157133
Biolord,replogle_rpe1_essential_rpe1,1,9.9,test,mae,all,0.057040427413197974
Biolord,replogle_rpe1_essential_rpe1,1,9.9,test,mae,de,0.18414932881955642
Biolord,replogle_rpe1_essential_rpe1,1,9.9,test,mae,hvg,0.07262397384003218
Biolord,replogle_rpe1_essential_rpe1,1,9.9,test,mse,all,0.008219098750251144
Biolord,replogle_rpe1_essential_rpe1,1,9.9,test,mse,de,0.07591601006462598
Biolord,replogle_rpe1_essential_rpe1,1,9.9,test,mse,hvg,0.014198531930009976
Biolord,replogle_rpe1_essential_rpe1,1,9.9,test,systema_bias,all,0.32303688781420925
Biolord,replogle_rpe1_essential_rpe1,1,9.9,test,systema_bias,de,0.2580083070915294
Biolord,replogle_rpe1_essential_rpe1,1,9.9,test,systema_bias,hvg,0.2987326480236451
Biolord,replogle_rpe1_essential_rpe1,1,9.9,test,systema_correlation,all,0.1741556583289667
Biolord,replogle_rpe1_essential_rpe1,1,9.9,test,systema_correlation,de,0.18498487187155116
Biolord,replogle_rpe1_essential_rpe1,1,9.9,test,systema_correlation,hvg,0.19693789796868974
Biolord,replogle_rpe1_essential_rpe1,1,29.9,test,correlation,all,0.42750029832466807
Biolord,replogle_rpe1_essential_rpe1,1,29.9,test,correlation,de,0.5255611005810755
